player_id,battle_id,match_res,gamemode,gametip,start_time,character,K/D/A,money,CS,damage,view
特務小熊熊,,敗,一般對戰,30min 36s,2021-12-19 23:41:52,賽勒斯,20/5/3,$16.9k,131(30),40083,9(2)
特務小熊熊,,勝,一般對戰,25min 46s,2021-12-19 23:10:21,犽宿,11/3/1,$13.1k,170(35),23491,11(1)
特務小熊熊,,敗,一般對戰,32min 20s,2021-12-18 02:07:09,派克,13/11/8,$15.1k,35(0),15510,17(6)
特務小熊熊,,敗,一般對戰,27min 15s,2021-12-16 23:22:06,犽宿,20/6/4,$16.2k,144(10),37591,3(2)
特務小熊熊,,敗,一般對戰,39min 47s,2021-11-26 17:26:44,阿卡莉,17/7/9,$14.5k,118(8),35933,1(2)
特務小熊熊,,敗,一般對戰,45min 31s,2021-11-20 23:17:57,犽宿,13/12/7,$16.6k,187(26),38466,8(1)
特務小熊熊,,勝,一般對戰,22min 10s,2021-11-20 22:50:42,犽宿,4/2/4,$9.6k,146(28),9975,6(1)
特務小熊熊,,勝,一般對戰,24min 53s,2021-11-20 22:22:03,犽宿,11/4/4,$11.3k,118(38),17818,11(0)
特務小熊熊,,敗,單人/雙排,21min 09s,2021-11-13 16:29:41,賽勒斯,8/4/1,$8.7k,118(0),10666,7(0)
特務小熊熊,,敗,單人/雙排,27min 47s,2021-11-13 15:52:44,派克,2/14/10,$7.4k,18(0),5880,12(3)
特務小熊熊,,勝,一般對戰,26min 09s,2021-11-09 22:55:17,賽勒斯,14/2/8,$14.3k,148(24),30057,3(0)
特務小熊熊,,勝,一般對戰,26min 31s,2021-11-09 22:18:39,犽宿,22/3/4,$16.7k,177(21),37241,6(1)
特務小熊熊,,敗,一般對戰,28min 30s,2021-10-15 21:41:09,齊勒斯,4/11/11,$8.6k,58(1),20246,20(5)
特務小熊熊,,敗,一般對戰,20min 48s,2021-10-15 21:15:45,達瑞文,2/6/2,$5.4k,71(0),7413,2(2)
特務小熊熊,,勝,一般對戰,32min 30s,2021-10-15 20:35:04,達瑞斯,12/7/10,$14.9k,171(20),29371,11(1)
特務小熊熊,,勝,一般對戰,32min 22s,2021-10-12 19:37:17,犽宿,26/4/4,$20.9k,213(59),57606,3(1)
特務小熊熊,,勝,一般對戰,22min 04s,2021-10-12 16:33:03,達瑞文,16/6/4,$12.2k,99(16),24182,3(1)
特務小熊熊,,勝,一般對戰,16min 41s,2021-10-11 16:24:45,菲歐拉,8/2/2,$7k,81(8),14930,4(0)
特務小熊熊,,敗,阿福快打,17min 06s,2021-10-11 15:50:56,賽勒斯,4/13/4,$9.1k,36(0),15809,4(0)
特務小熊熊,,勝,單人/雙排,41min 02s,2021-10-10 18:16:02,犽宿,10/5/8,$17.5k,213(56),40017,11(4)
0小哥0,,勝,阿福快打,12min 14s,2021-09-26 22:14:08,易大師,13/8/8,$11.6k,36(10),15168,7(0)
0小哥0,,勝,阿福快打,13min 41s,2021-09-26 21:56:20,路西恩,13/6/7,$15.8k,107(8),29283,3(0)
0小哥0,,敗,一般對戰,29min 36s,2021-09-26 21:22:28,奈德麗,2/7/3,$9.3k,19(137),11279,6(6)
0小哥0,,勝,一般對戰,11min 15s,2021-09-26 21:07:51,史瓦妮,2/3/4,$4k,4(60),3185,2(0)
0小哥0,,勝,阿福快打,19min 58s,2021-09-26 20:34:21,劫,7/11/9,$15.6k,101(24),16978,4(3)
0小哥0,,敗,阿福快打,16min 36s,2021-09-26 20:12:19,布郎姆,5/12/8,$11.5k,38(0),7831,2(0)
0小哥0,,勝,隨機單中,27min 21s,2021-09-21 00:44:47,特朗德,13/11/32,$20.7k,48(0),64433,0(0)
0小哥0,,敗,隨機單中,24min 26s,2021-09-21 00:17:52,拉姆斯,4/14/28,$13.5k,13(0),18417,0(0)
0小哥0,,敗,隨機單中,23min 05s,2021-09-20 23:50:51,拉姆斯,0/10/19,$11.7k,10(0),10246,0(0)
0小哥0,,勝,隨機單中,14min 58s,2021-09-20 23:31:25,汎,15/6/25,$12.8k,37(0),21869,0(0)
0小哥0,,勝,隨機單中,20min 51s,2021-09-20 23:07:41,納瑟斯,24/7/20,$18.8k,112(0),69599,0(0)
0小哥0,,敗,隨機單中,15min 10s,2021-09-20 22:49:29,慎,3/9/17,$8.8k,4(0),5955,0(0)
0小哥0,,敗,隨機單中,15min 29s,2021-09-20 22:31:44,雷茲,6/9/19,$10.5k,37(0),15122,0(0)
0小哥0,,勝,隨機單中,13min 57s,2021-09-20 22:15:22,威寇茲,8/5/19,$10.1k,31(0),19300,0(0)
0小哥0,,勝,隨機單中,09min 58s,2021-09-20 22:02:36,劫,10/3/12,$8.7k,23(0),12711,0(0)
0小哥0,,勝,隨機單中,20min 22s,2021-09-20 21:40:12,達瑞文,15/11/18,$15.2k,72(0),28974,0(0)
0小哥0,,敗,一般對戰,32min 15s,2021-09-17 22:43:18,李星,9/10/13,$11.6k,20(113),20633,21(6)
0小哥0,,勝,隨機單中,23min 40s,2021-09-16 22:48:44,艾希,21/12/27,$20.7k,95(0),46849,0(0)
0小哥0,,敗,一般對戰,30min 59s,2021-09-16 22:14:51,特朗德,6/4/3,$11k,25(136),9598,8(8)
0小哥0,,勝,一般對戰,29min 42s,2021-09-16 21:41:34,菲艾,4/4/8,$10.1k,24(138),14263,5(3)
紫薇醬她爹,,敗,隨機單中,20min 10s,2021-06-26 11:02:13,庫奇,1/13/20,$10.9k,7(0),15169,0(0)
紫薇醬她爹,,敗,隨機單中,19min 17s,2021-06-25 12:44:46,維迦,1/8/16,$10.8k,43(0),9292,0(0)
鮪了個,,勝,一般對戰,16min 41s,2021-12-05 15:29:39,卡蜜兒,2/3/0,$3.2k,15(0),659,3(0)
我是戴紀煬,,勝,隨機單中,27min 19s,2021-12-21 18:01:16,悟空,1/13/26,$14.4k,27(0),14961,0(0)
我是戴紀煬,,敗,隨機單中,24min 11s,2021-12-21 17:33:18,賈克斯,6/15/13,$14.2k,17(0),17497,0(0)
我是戴紀煬,,敗,隨機單中,15min 49s,2021-12-21 17:14:15,亞歷斯塔,9/10/21,$11.7k,13(0),15194,0(0)
我是戴紀煬,,勝,隨機單中,14min 53s,2021-12-21 13:37:16,雷歐娜,2/8/19,$9k,15(0),7637,0(0)
我是戴紀煬,,勝,隨機單中,26min 35s,2021-12-12 01:17:24,卡爾瑟斯,8/17/22,$15.8k,33(0),34496,0(0)
我是戴紀煬,,敗,隨機單中,23min 56s,2021-12-12 00:50:46,趙信,6/16/20,$13.8k,22(0),21195,0(0)
我是戴紀煬,,勝,隨機單中,20min 50s,2021-12-12 00:26:54,納瑟斯,7/13/18,$13.2k,41(0),21155,0(0)
我是戴紀煬,,勝,隨機單中,20min 36s,2021-12-12 00:01:33,雷歐娜,8/12/27,$13.2k,31(0),12407,0(0)
我是戴紀煬,,敗,隨機單中,19min 02s,2021-12-05 23:29:48,布里茨,1/10/29,$10.6k,15(0),10927,0(0)
我是戴紀煬,,敗,隨機單中,17min 05s,2021-12-05 23:10:08,李星,3/12/16,$10.1k,13(0),6747,0(0)
我是戴紀煬,,勝,隨機單中,17min 44s,2021-12-05 22:49:08,蒙多醫生,9/10/22,$12.1k,18(0),19005,0(0)
我是戴紀煬,,勝,隨機單中,25min 18s,2021-12-03 00:50:52,布里茨,1/13/15,$13.7k,11(0),10113,0(0)
我是戴紀煬,,勝,隨機單中,21min 43s,2021-12-03 00:26:03,科加斯,4/11/17,$12.2k,14(0),16587,0(0)
我是戴紀煬,,勝,隨機單中,20min 39s,2021-12-03 00:01:39,索娜,1/6/34,$12.1k,2(0),1917,0(0)
我是戴紀煬,,敗,隨機單中,15min 41s,2021-12-02 23:42:54,魔甘娜,3/10/9,$8.9k,18(0),7980,0(0)
我是戴紀煬,,勝,隨機單中,18min 06s,2021-12-02 23:21:37,魔甘娜,4/9/18,$11.3k,32(0),20417,0(0)
我是戴紀煬,,勝,隨機單中,21min 22s,2021-12-02 22:58:00,茂凱,1/6/17,$11.9k,12(0),16085,0(0)
我是戴紀煬,,勝,隨機單中,15min 57s,2021-12-02 22:39:01,賈克斯,12/10/10,$11.8k,15(0),21114,0(0)
我是戴紀煬,,勝,隨機單中,21min 48s,2021-12-01 20:40:44,雷歐娜,6/9/35,$14.1k,18(0),15964,0(0)
我是戴紀煬,,勝,一般對戰,31min 03s,2021-11-28 23:03:47,蓋倫,3/7/4,$10.5k,146(4),7900,9(2)
Sigolon,,勝,一般對戰,21min 46s,2021-12-22 13:17:05,汎,6/5/1,$9.9k,141(8),16124,6(1)
Sigolon,,敗,一般對戰,40min 57s,2021-12-21 22:49:31,汎,14/8/3,$19.5k,194(67),34165,16(3)
Sigolon,,勝,一般對戰,32min 32s,2021-12-20 23:13:35,汎,17/7/4,$18k,187(12),35076,10(2)
Sigolon,,勝,一般對戰,50min 57s,2021-12-20 17:25:56,姍娜,10/8/31,$21.2k,55(24),52675,31(8)
Sigolon,,勝,一般對戰,20min 29s,2021-12-20 14:30:32,汎,9/4/2,$11.3k,142(16),14067,6(0)
Sigolon,,勝,一般對戰,31min 43s,2021-12-20 13:54:50,汎,7/11/9,$13k,155(44),17832,9(2)
Sigolon,,敗,一般對戰,28min 38s,2021-12-19 20:06:45,汎,11/12/1,$13.9k,174(12),17806,9(0)
Sigolon,,敗,一般對戰,24min 43s,2021-12-19 19:36:54,犽宿,2/8/0,$8.1k,34(111),7966,4(0)
Sigolon,,敗,一般對戰,33min 07s,2021-12-19 15:33:30,汎,2/14/1,$9.4k,152(17),19302,8(1)
Sigolon,,勝,一般對戰,23min 40s,2021-12-19 15:05:27,汎,4/4/1,$9.9k,176(19),7295,6(1)
Sigolon,,勝,一般對戰,28min 28s,2021-12-18 23:05:16,姍娜,11/4/14,$13k,137(12),18063,8(0)
Sigolon,,勝,一般對戰,36min 00s,2021-12-18 19:59:09,凱特琳,17/7/11,$21.7k,270(26),42918,10(1)
Sigolon,,勝,一般對戰,03min 28s,2021-12-18 19:49:33,凱特琳,0/0/1,$1.2k,16(0),798,1(0)
Sigolon,,勝,一般對戰,44min 08s,2021-12-18 02:40:50,凱特琳,8/8/12,$19.8k,288(33),34554,14(9)
Sigolon,,勝,一般對戰,44min 33s,2021-12-17 23:42:36,汎,21/11/7,$25k,234(28),57935,14(0)
Sigolon,,敗,一般對戰,24min 50s,2021-12-17 23:13:41,汎,5/9/2,$9.9k,162(5),12577,7(0)
Sigolon,,勝,一般對戰,38min 23s,2021-12-17 00:58:44,汎,12/12/4,$17.1k,162(65),28402,9(5)
Sigolon,,勝,一般對戰,29min 28s,2021-12-17 00:25:34,姍娜,10/7/20,$14k,25(5),28109,11(1)
Sigolon,,敗,一般對戰,10min 22s,2021-12-17 00:06:08,汎,0/1/1,$2.8k,56(2),1289,3(0)
Sigolon,,敗,一般對戰,41min 32s,2021-12-16 21:19:21,汎,11/11/13,$20.2k,262(34),33510,14(1)
kabo87777,,勝,隨機單中,16min 31s,2021-12-20 23:10:48,塔里克,1/4/35,$10.1k,2(0),3769,0(0)
kabo87777,,勝,隨機單中,18min 07s,2021-12-20 22:48:45,齊勒斯,14/5/24,$14.4k,30(0),30236,0(0)
kabo87777,,敗,隨機單中,17min 47s,2021-12-20 22:27:54,阿卡莉,7/9/13,$10.7k,12(0),15995,0(0)
kabo87777,,敗,隨機單中,21min 13s,2021-12-17 22:35:55,薇可絲,12/8/19,$14.4k,29(0),30046,0(0)
kabo87777,,敗,隨機單中,17min 27s,2021-12-17 22:15:54,賽勒斯,1/7/10,$9.2k,16(0),8570,0(0)
kabo87777,,勝,隨機單中,22min 04s,2021-12-17 21:48:48,艾克,9/4/18,$14.2k,38(0),11160,0(0)
kabo87777,,敗,隨機單中,24min 09s,2021-12-16 23:39:21,齊勒斯,12/9/29,$15.9k,50(0),28662,0(0)
kabo87777,,勝,彈性積分,46min 07s,2021-12-13 01:10:02,亞歷斯塔,8/7/27,$13.2k,31(0),13189,38(9)
kabo87777,,勝,彈性積分,38min 16s,2021-12-13 00:25:50,雷歐娜,5/6/20,$11.2k,33(0),7203,44(8)
kabo87777,,勝,彈性積分,23min 04s,2021-12-10 22:38:12,露璐,4/1/13,$7.5k,11(0),3215,17(3)
kabo87777,,敗,隨機單中,23min 04s,2021-12-10 22:08:17,阿姆姆,4/7/21,$13.2k,25(0),16029,0(0)
kabo87777,,敗,隨機單中,18min 29s,2021-12-09 23:34:16,蓋倫,6/9/12,$11.5k,32(0),11281,0(0)
kabo87777,,勝,一般對戰,28min 02s,2021-12-09 23:02:19,凱特琳,10/1/11,$14.1k,207(12),20014,6(1)
kabo87777,,勝,隨機單中,22min 54s,2021-12-08 00:01:55,凱莎,10/6/33,$15.3k,50(0),36697,0(0)
kabo87777,,勝,隨機單中,23min 32s,2021-12-07 23:34:12,吉茵珂絲,13/8/28,$18k,142(0),26629,0(0)
kabo87777,,勝,隨機單中,27min 31s,2021-12-02 21:30:55,蒙多醫生,11/8/28,$17.9k,36(0),41333,0(0)
kabo87777,,敗,隨機單中,15min 30s,2021-12-02 21:11:03,鏡爪,10/4/9,$11.4k,54(0),15250,0(0)
kabo87777,,敗,隨機單中,19min 09s,2021-12-01 01:13:39,悠咪,4/4/23,$10.9k,1(0),9183,0(0)
kabo87777,,勝,隨機單中,16min 27s,2021-12-01 00:52:58,易大師,9/2/5,$11k,14(0),7710,0(0)
kabo87777,,敗,隨機單中,15min 50s,2021-11-28 02:00:24,塔里克,7/5/31,$10.7k,16(0),5304,0(0)
battle恩,,敗,隨機單中,19min 53s,2021-12-22 02:03:33,珍娜,1/10/27,$10.9k,20(0),9032,0(0)
battle恩,,勝,隨機單中,18min 42s,2021-12-22 01:41:50,珍娜,2/7/33,$11.5k,24(0),11738,0(0)
battle恩,,敗,隨機單中,23min 05s,2021-12-22 01:14:56,珍娜,2/11/40,$13.8k,23(0),11730,0(0)
battle恩,,敗,隨機單中,24min 45s,2021-12-18 23:00:49,卡瑪,9/7/21,$16.2k,61(0),30995,0(0)
battle恩,,勝,一般對戰,31min 59s,2021-12-18 20:21:44,墨菲特,4/9/12,$11.1k,149(0),23601,8(1)
battle恩,,敗,一般對戰,31min 01s,2021-12-18 17:28:42,加里歐,3/7/12,$8.7k,38(4),10385,17(2)
battle恩,,敗,隨機單中,15min 13s,2021-12-18 11:30:12,枷蘿,2/9/10,$9.9k,46(0),17466,0(0)
battle恩,,敗,一般對戰,20min 32s,2021-12-18 11:06:48,加里歐,0/3/1,$4.1k,31(0),4085,12(2)
battle恩,,敗,彈性積分,34min 05s,2021-12-18 10:27:05,科加斯,11/5/7,$17.6k,204(16),30730,11(3)
battle恩,,勝,隨機單中,29min 57s,2021-12-17 02:44:08,茂凱,8/14/32,$19.2k,68(0),60427,0(0)
battle恩,,敗,隨機單中,18min 37s,2021-12-17 02:16:12,魔鬥凱薩,3/10/9,$11.1k,54(0),9506,0(0)
battle恩,,敗,隨機單中,21min 48s,2021-12-17 01:52:07,蒙多醫生,7/9/11,$14.8k,65(0),20740,0(0)
battle恩,,勝,隨機單中,12min 38s,2021-12-17 01:36:41,希維爾,4/5/12,$8.9k,46(0),11719,0(0)
battle恩,,敗,隨機單中,28min 17s,2021-12-15 19:40:26,娜米,3/9/38,$16.3k,20(0),14502,0(0)
battle恩,,敗,一般對戰,22min 59s,2021-12-14 23:00:36,墨菲特,0/4/2,$6.6k,144(0),7930,6(1)
battle恩,,勝,隨機單中,13min 36s,2021-12-14 19:44:12,希維爾,8/6/27,$11.2k,63(0),15634,0(0)
battle恩,,勝,隨機單中,17min 49s,2021-12-14 17:10:38,赫克林,8/8/35,$12.4k,30(0),26646,0(0)
battle恩,,敗,隨機單中,19min 12s,2021-12-14 16:45:28,艾希,2/10/17,$11.4k,47(0),24706,0(0)
battle恩,,敗,隨機單中,23min 25s,2021-12-13 01:42:36,蒙多醫生,9/10/26,$15.7k,47(0),30924,0(0)
battle恩,,勝,一般對戰,33min 32s,2021-12-11 00:30:04,墨菲特,8/5/13,$15.2k,169(8),28018,12(0)
Tristesse,,勝,隨機單中,12min 12s,2021-12-21 18:03:31,夜曲,13/4/5,$9.7k,22(0),8136,0(0)
Tristesse,,勝,隨機單中,17min 28s,2021-12-21 17:42:46,劫,10/8/10,$12.1k,19(0),17773,0(0)
Tristesse,,勝,隨機單中,15min 31s,2021-12-20 20:53:26,齊勒斯,9/4/18,$11.1k,17(0),24655,0(0)
Tristesse,,勝,隨機單中,14min 11s,2021-12-20 20:36:22,索娜,5/4/27,$9.6k,10(0),14714,0(0)
Tristesse,,勝,隨機單中,31min 00s,2021-12-20 17:06:31,逆命,19/11/34,$23.1k,124(0),48889,0(0)
Tristesse,,敗,隨機單中,14min 26s,2021-12-20 16:49:08,烏爾加特,7/9/13,$10.2k,40(0),21876,0(0)
Tristesse,,敗,隨機單中,25min 25s,2021-12-20 16:13:31,卡特蓮娜,12/14/41,$18.2k,45(0),49020,0(0)
Tristesse,,勝,隨機單中,18min 34s,2021-12-20 01:20:01,姍娜,14/6/32,$15.5k,51(0),40578,0(0)
Tristesse,,敗,隨機單中,18min 26s,2021-12-18 02:49:28,犽宿,7/12/4,$11.4k,55(0),17620,0(0)
Tristesse,,勝,隨機單中,29min 01s,2021-12-18 02:17:51,雷歐娜,6/11/22,$17.1k,41(0),19077,0(0)
Tristesse,,敗,隨機單中,23min 13s,2021-12-18 01:51:16,菲歐拉,10/12/19,$15k,34(0),21243,0(0)
Tristesse,,勝,隨機單中,21min 48s,2021-12-18 01:26:51,莉莉亞,19/8/28,$17.4k,40(0),53866,0(0)
Tristesse,,敗,隨機單中,18min 21s,2021-12-18 01:05:45,逆命,4/6/25,$12k,27(0),25555,0(0)
Tristesse,,勝,隨機單中,28min 31s,2021-12-18 00:34:05,烏爾加特,18/14/29,$23.4k,155(0),69697,0(0)
Tristesse,,敗,隨機單中,25min 10s,2021-12-18 00:05:09,斯溫,14/15/29,$17.7k,54(0),37922,0(0)
Tristesse,,敗,隨機單中,15min 59s,2021-12-16 22:24:06,劫,15/10/8,$12k,13(0),27776,0(0)
Tristesse,,敗,隨機單中,18min 55s,2021-12-16 22:00:23,辛吉德,5/13/25,$11.9k,37(0),25939,0(0)
Tristesse,,勝,隨機單中,17min 17s,2021-12-16 18:37:09,薩科,13/7/32,$13.1k,26(0),33705,0(0)
Tristesse,,敗,隨機單中,14min 44s,2021-12-16 18:18:57,好運姐,8/10/14,$10.4k,26(0),16104,0(0)
Tristesse,,勝,隨機單中,17min 18s,2021-12-16 17:26:24,拉克絲,5/4/23,$11.6k,14(0),22204,0(0)
土肥圓銀絲蛇,,勝,隨機單中,15min 37s,2021-12-22 13:56:31,史加納,3/8/18,$9.8k,17(0),9730,0(0)
土肥圓銀絲蛇,,敗,隨機單中,17min 24s,2021-12-22 13:35:08,凱爾,9/9/24,$13k,64(0),31072,0(0)
土肥圓銀絲蛇,,勝,隨機單中,20min 13s,2021-12-22 13:09:14,庫奇,12/10/26,$14.7k,37(0),28067,0(0)
土肥圓銀絲蛇,,勝,隨機單中,16min 03s,2021-12-18 13:49:12,希維爾,10/7/24,$12.3k,58(0),20282,0(0)
土肥圓銀絲蛇,,勝,隨機單中,13min 16s,2021-12-18 13:32:00,凱特琳,8/4/13,$10.7k,63(0),13290,0(0)
土肥圓銀絲蛇,,勝,隨機單中,21min 09s,2021-12-18 12:58:56,法洛士,7/10/27,$15k,41(0),27613,0(0)
土肥圓銀絲蛇,,敗,隨機單中,18min 33s,2021-12-17 18:19:50,燼,4/7/13,$11.9k,64(0),22445,0(0)
土肥圓銀絲蛇,,勝,隨機單中,24min 28s,2021-12-17 17:49:08,達瑞文,13/13/31,$17.9k,82(0),33667,0(0)
土肥圓銀絲蛇,,勝,隨機單中,20min 36s,2021-12-16 23:42:41,崔絲塔娜,14/9/36,$16.8k,81(0),46832,0(0)
土肥圓銀絲蛇,,勝,隨機單中,18min 15s,2021-12-16 23:20:44,布蘭德,11/7/18,$12.4k,27(0),35292,0(0)
土肥圓銀絲蛇,,勝,隨機單中,18min 59s,2021-12-15 22:10:04,吉茵珂絲,6/9/29,$12.9k,59(0),15766,0(0)
土肥圓銀絲蛇,,勝,隨機單中,16min 32s,2021-12-15 14:44:13,奈德麗,12/4/19,$12.5k,23(0),29305,0(0)
土肥圓銀絲蛇,,敗,隨機單中,13min 18s,2021-12-15 14:27:39,鏡爪,7/6/13,$10.2k,62(0),14397,0(0)
土肥圓銀絲蛇,,敗,隨機單中,15min 16s,2021-12-15 00:26:08,法洛士,5/5/17,$11k,63(0),26809,0(0)
土肥圓銀絲蛇,,敗,隨機單中,17min 14s,2021-12-15 00:05:47,姍娜,13/11/11,$13k,57(0),19532,0(0)
土肥圓銀絲蛇,,敗,隨機單中,17min 28s,2021-12-14 23:39:57,柔依,5/6/15,$10.5k,13(0),19809,0(0)
土肥圓銀絲蛇,,勝,隨機單中,10min 10s,2021-12-14 23:25:37,埃可尚,6/2/19,$8.9k,27(0),15604,0(0)
土肥圓銀絲蛇,,勝,隨機單中,27min 40s,2021-12-13 10:35:47,埃可尚,10/9/27,$20k,112(0),36911,0(0)
土肥圓銀絲蛇,,敗,隨機單中,19min 33s,2021-12-13 10:12:54,加里歐,3/9/22,$12.1k,36(0),11884,0(0)
土肥圓銀絲蛇,,勝,隨機單中,17min 08s,2021-12-12 09:38:38,史加納,4/11/44,$11.7k,27(0),19392,0(0)
超級無敵小何何,,勝,隨機單中,24min 54s,2021-12-07 16:06:17,茂凱,5/10/33,$16.1k,49(0),54796,0(0)
超級無敵小何何,,敗,隨機單中,11min 45s,2021-12-07 15:51:24,潘森,2/5/8,$7.8k,21(0),6335,0(0)
超級無敵小何何,,敗,隨機單中,18min 44s,2021-12-05 00:58:40,好運姐,18/8/15,$15.2k,78(0),32585,0(0)
超級無敵小何何,,敗,隨機單中,14min 07s,2021-12-05 00:41:28,菲艾,4/10/10,$8.3k,15(0),7940,0(0)
超級無敵小何何,,敗,隨機單中,18min 46s,2021-12-05 00:19:02,札克,0/7/15,$10.3k,40(0),12196,0(0)
超級無敵小何何,,敗,隨機單中,19min 44s,2021-12-04 20:04:19,蓋倫,3/6/6,$11.4k,20(0),9098,0(0)
超級無敵小何何,,敗,隨機單中,19min 34s,2021-12-04 19:41:48,特朗德,1/8/30,$10.9k,3(0),11299,0(0)
超級無敵小何何,,敗,隨機單中,15min 24s,2021-12-04 19:21:24,納帝魯斯,0/8/16,$8.2k,27(0),7010,0(0)
超級無敵小何何,,勝,隨機單中,18min 28s,2021-12-04 19:00:17,烏爾加特,8/8/28,$12.8k,40(0),21520,0(0)
超級無敵小何何,,勝,一般對戰,52min 27s,2021-11-28 00:45:20,雷歐娜,6/9/26,$14.1k,48(2),22918,25(6)
超級無敵小何何,,勝,一般對戰,19min 56s,2021-11-28 00:21:30,茂凱,2/3/11,$5.6k,19(0),8325,7(0)
超級無敵小何何,,敗,一般對戰,29min 05s,2021-11-27 23:45:56,亞歷斯塔,5/9/9,$8.7k,44(0),9534,17(6)
超級無敵小何何,,勝,隨機單中,31min 33s,2021-11-26 15:12:56,崔絲塔娜,0/3/1,$13.6k,14(0),2391,0(0)
超級無敵小何何,,勝,隨機單中,16min 43s,2021-11-26 14:53:48,劫,5/9/12,$10.2k,26(0),9287,0(0)
超級無敵小何何,,勝,隨機單中,28min 49s,2021-11-19 00:07:28,魔甘娜,16/9/23,$19.3k,89(0),39236,0(0)
超級無敵小何何,,敗,隨機單中,14min 04s,2021-11-18 23:50:22,杰西,7/6/7,$9.8k,34(0),12769,0(0)
超級無敵小何何,,勝,隨機單中,15min 56s,2021-11-18 23:31:36,路西恩,6/4/10,$11.6k,75(0),11164,0(0)
超級無敵小何何,,敗,隨機單中,19min 33s,2021-11-18 23:06:35,阿璃,8/8/14,$12.9k,40(0),25975,0(0)
超級無敵小何何,,勝,隨機單中,22min 36s,2021-11-18 22:41:00,伊澤瑞爾,7/6/25,$13.9k,28(0),27736,0(0)
超級無敵小何何,,敗,隨機單中,25min 16s,2021-11-18 22:12:04,賽恩,10/9/29,$15.8k,54(0),23717,0(0)
